$ create complete owner-only prerequisite set
PASS
$ generate harness; bash -n validates all emitted scripts
generated_scripts=3
bash_n=pass
$ start bounded watcher, require 30 samples plus live PID, then request proof stop
samples=31
first_monotonic=144426.05
thirtieth_monotonic=144455.13
elapsed_first_to_thirtieth=29.08
live_after_30=pass
fields_per_row=43
fedora_state_before=docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	0	false
fedora_state_after=docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	0	false
rollback_invoked=no
selector_mutated=no
credential_used=no
request_sent=no
health_liveliness=200
health_readiness=200
$ sanitized allowlisted rows
utc	mono	phase	container_id	started_at	configured_image	runtime_image	config_identity	source_identity	exit_code	memory_current	memory_peak	cgroup_swap	cgroup_oom	cgroup_oom_kill	mem_available	host_swap	psi_full_avg10	pids	cpu_usage_usec	restarts	oom_killed	health	rss	anonymous	private_dirty	threads	fds	sockets	postgres_connections	redis_clients	redis_blocked	disk_available	disk_used_percent	dependencies_digest	protected_state	liveliness	readiness	kernel_oom	request_state	control	rollback_confidence	deadline
2026-09-04T21:00:42Z	144436.06	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2122268672	2406821888	0	0	0	89993396224	0	0.00	50	1812901279	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:43Z	144437.07	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121691136	2406821888	0	0	0	89939537920	0	0.00	50	1812967546	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:44Z	144438.08	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121682944	2406821888	0	0	0	89901629440	0	0.00	50	1813057494	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:45Z	144439.09	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121433088	2406821888	0	0	0	89928769536	0	0.00	50	1813104605	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:46Z	144440.11	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2122297344	2406821888	0	0	0	89883815936	0	0.00	50	1813296660	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:47Z	144441.09	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2122006528	2406821888	0	0	0	89891905536	0	0.00	50	1813365294	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:48Z	144442.09	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121531392	2406821888	0	0	0	89847746560	0	0.00	50	1813432741	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:49Z	144443.10	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2122293248	2406821888	0	0	0	89922981888	0	0.00	50	1813503453	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:50Z	144444.10	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121170944	2406821888	0	0	0	89852411904	0	0.00	50	1813602211	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:51Z	144445.08	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121850880	2406821888	0	0	0	89822494720	0	0.00	50	1813668772	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:52Z	144446.08	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121457664	2406821888	0	0	0	89885536256	0	0.00	50	1813701790	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:53Z	144447.09	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121752576	2406821888	0	0	0	89923686400	0	0.00	50	1813857429	0	false	healthy	2181087232	2112856064	2112856064	50	69	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:54Z	144448.14	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2120884224	2406821888	0	0	0	89551757312	0	0.00	50	1813922780	0	false	healthy	2181087232	2112856064	2112856064	50	67	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:55Z	144449.14	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121502720	2406821888	0	0	0	89340002304	0	0.00	50	1814013470	0	false	healthy	2181087232	2112856064	2112856064	50	71	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:56Z	144450.10	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2120921088	2406821888	0	0	0	89367613440	0	0.00	50	1814041473	0	false	healthy	2181087232	2112856064	2112856064	50	71	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:57Z	144451.11	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121895936	2406821888	0	0	0	89417641984	0	0.00	50	1814150407	0	false	healthy	2181087232	2112856064	2112856064	50	73	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:58Z	144452.11	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121228288	2406821888	0	0	0	89424674816	0	0.00	50	1814183035	0	false	healthy	2181087232	2112856064	2112856064	50	73	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:59Z	144453.11	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121383936	2406821888	0	0	0	89460961280	0	0.00	50	1814229653	0	false	healthy	2181087232	2112856064	2112856064	50	73	0	10	20	0	916102815744	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
